SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
1.9058627154856531,7.710472500082607e-05,0.2790660132178654,0.2576548790131996,0.0023078370090340306,0.00011872290508248305,0.011612617076988681,0.0011072571713684359,0.03945811721700637,0.06337300102409535,0.014376936519023853,0.11254067316096796,6.708738801371639e-06,0.002056155053855877,0.0011966829407534952,8.705694826224183e-06,0.0040192590296296155,2.0498663279675246e-05,0.002116285606832871,2.327839955768693e-05,0.005900252796190863,0.012142401993560852,0.053572498162981104,0.5503751642817862,0.10077868936468161,0.002182719556647372,0.0005519839876008092,0.017616367995312635,0.022646562553397823,8.850773323429969e-06,8.21587877514014e-06,8.686670659556345e-06,0.34885225999984515,7.732830372075208e-05
3.9518351179162035,0.0003234546386655256,0.37777786308707934,0.2589051407951745,0.12570430626797519,0.004792789026519737,0.11998752850815579,0.00035569077395138863,0.593800414516416,0.13121249339864147,0.009238885025493528,0.04983443924279393,0.00015066763704836585,8.737683399289914e-05,4.231134137275517e-05,1.687972517209211e-06,0.002844074060090091,9.007437528253852e-06,0.0004551450514265967,0.006243294392490445,0.002213715846746098,0.5677543737772759,0.028134749154827325,0.28476996352796763,0.017845466102119782,0.0008639556918540134,0.09973995334168188,0.035210904324508546,0.006147702946462983,0.00014319061379158585,1.8410378915850183e-06,0.018821395802806316,1.2083498308858134,7.150485512335923e-05
2.6329262727706984,0.00629653753291988,0.15228490951241205,0.16804618839350707,0.03857407209717686,0.005205169453994078,0.05878122080281042,0.026753593290200214,0.10057338807058468,0.01304263222692379,0.03873122910096374,0.008226216198110672,5.895769054716001e-05,0.012298533018924987,0.008688383905914842,1.9987234255421407e-05,0.05308836055593181,0.000116489395837104,0.00046904792927900525,0.003415602089342413,0.003871330400310248,0.028287313215519205,0.06419851279414293,0.9803956973542937,0.2333453873784838,0.0038596190825204925,0.02398497855114368,0.049494754653369354,0.025155711442350077,5.7380900807180696e-05,1.4961012886847859e-05,0.010774784911415394,0.514740773098511,7.45494753087001e-05
3.092482746169707,0.02245662451102844,0.014851242465142099,0.0032532674765025026,0.14704156062080923,0.013900269570907006,0.25963797801648963,0.00449859798410314,0.1722245595863999,0.48161799602865124,0.08298548399454207,0.019394195344102274,0.00010084698307078113,0.006327520854386476,0.0028813312063064186,0.00014009532186461178,0.00012368415288343935,0.0008911628828223457,0.015826870144338544,0.028385378357190395,0.06040886924162094,0.33252912393158424,0.12213523566949853,0.4484683558350075,0.3386183363929733,0.006510048451695515,0.05800774638393137,0.05820269176530898,0.20685979968924945,9.617222969579753e-05,0.00014004206450660665,0.04009568317294775,0.1427748389871099,0.0010971368530363628
4.668723171157904,0.00246289050275974,0.04020713429368592,1.8021135052439277,0.008292878996213964,0.010351695594276374,0.2758040837211799,0.007428116945650372,0.3984513640933688,0.2235760608787367,0.0011240494724603348,0.1576222596115977,0.0004765299487048588,3.58260835592856e-05,0.013267193212119182,7.319914097888606e-05,0.01005535201849801,0.0001262699231388842,0.00022143486448052195,1.5119207326023656e-05,0.0032209287788891633,0.2114821776114671,7.115947384186164e-06,0.2681929723022936,0.6686483301504247,0.027897658690439822,0.0007255113747283621,0.004612314539050179,0.005039509236190372,0.0004996668520406679,7.258426427585536e-05,0.0022702173370853173,0.5242842183016349,6.500201933711481e-05
2.2320804105643526,0.007494956327753649,0.037936384688016814,0.009502996138692,0.2775070255526911,0.007346394532000305,0.1054673256570475,0.0023996535676301394,0.2206836491838589,0.339544237424319,0.008431363255264591,0.01801086562950671,0.0003322873874736766,0.0011248124522250805,0.06847789945870812,5.650286473890839e-06,0.02061992575630535,5.125826752805832e-05,0.021824892720952196,0.00028878912145178284,0.0003621379081130184,0.48311576858048844,0.05377730595746111,0.15279592641069678,0.008145135635530263,0.006094967664426719,0.17908686946631874,0.07455144743366135,0.0017780590659626774,0.0003279446719254499,3.871503566819758e-06,0.00014232129342514277,0.12479682229436986,5.146527050741554e-05
4.099965278127514,0.0006109216897393671,0.29819570212602137,0.695434935789384,0.20203130508225978,0.006737996647208179,0.0001395913875817391,0.09163939315246052,0.24818050801378008,0.07241668129541293,0.013053968889767882,0.06552108303051962,4.036523041198344e-06,0.045635588239896836,0.0007226010984392609,4.4177567690140316e-07,0.14228495572678587,1.0833396896788031e-05,0.06876016630025839,0.00420786779364946,0.0038574127899791955,0.16067742420730588,0.025637431522063006,0.7306049210035019,0.7631269206784422,0.02261223233731596,0.11911281549572117,0.17162209844094348,0.008031341792420123,5.081144303508113e-06,9.286694731794912e-07,0.037355021774933876,0.10138120173114519,0.00035186858118515157
6.138450875819974,0.01466147276453521,0.21817462069535262,0.2771405881362264,0.07708363502732019,0.04658231302160519,0.40198413157972646,0.002148518178352374,1.133513874708361,0.2704572499211405,0.11150092888077745,0.029644487046692838,5.789797363179344e-05,0.0018373011687263805,0.006334781406198678,0.000171082349783884,0.04419726108487787,0.0003998065810755891,0.01626574322121706,5.4670210144021e-06,0.06151761964969975,0.1428041069874969,0.009656570340783965,0.1807967260676301,0.12787052835651622,0.001099815063949215,0.01372127568317173,0.030375459833109006,0.023944592201474907,5.95084016186224e-05,0.00017505630342671432,0.0003735809781173106,2.8937828686077403,0.00011200657862373933
7.024406853247952,0.00557957954070983,0.3068439949168383,1.7175845103702563,0.22504247721238052,0.0013355622564761441,0.02315567345665219,0.044185081439261614,2.029723669446145,0.07654558591256365,0.02104182942181438,0.5050582049239094,0.0010247747474871874,0.09893684680527562,0.2681532849686138,0.0002359424026037976,0.02737885967941908,0.0010987786331734376,0.0006966101308257216,0.0007637271890145349,1.999752689216609e-06,0.2190081766222225,0.04841808631653308,0.002488011707509132,0.41282309392537675,0.0037772107487723974,0.21715346946742944,0.0004048229467627915,0.002894683109389274,0.0010377323601796508,0.0002505240536317315,0.00020604495856140967,0.7602298954397233,0.0013281083857521567
3.004152026990581,0.037844368180816074,0.21865472487479698,1.2405425393643267e-06,0.0009723695539993054,0.004797657559006538,0.08392569559923235,0.008052680450472673,0.08843576564865378,1.4185437082449306,0.024324318856316283,0.034712814559500274,0.00037461322693444133,0.004535702484732731,0.07201787004578865,4.823039898937046e-05,0.04955290337711279,0.0022699941521329902,0.02383946325205326,5.419128101569668e-05,0.028839813500036015,0.12754713584800878,0.6275088756529805,0.03690962363562713,0.001993276330413819,0.01625813562771496,0.003412600420742315,0.0007841832889957728,0.055047483082319215,0.00035402837919070183,5.40943435672936e-05,0.013134242282419861,0.018319664031375096,0.0010305582781652421
