SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
2.569269581150363,0.0035607970247867847,0.5802750184633845,0.05898569203449839,0.11426203128805684,0.0003624369634506141,3.1866238101780076e-05,0.0024662425475735603,0.29834479620605664,0.020172292998297547,0.04244216149779401,0.06907822065697208,0.00048372447993680784,0.009926573085100454,0.005962164480389654,2.929430902504639e-06,0.00018648914482245036,0.00021474728605477066,0.002571971107074353,0.003932641549170546,0.014607670632115571,0.07156776362082934,0.06282966886628116,0.7804138809453837,0.21770789082516823,0.0039253230781960595,0.07097989728951885,0.004537259554822852,0.04604457757791032,0.0005039537123518523,4.707945040060486e-06,0.002300292322049032,0.08036109571684091,0.0002228025814311953
3.043288511539995,0.005691877686654872,0.515330920052968,0.07555569491115485,0.3600411037927334,0.0015678584290970967,0.004324921611285679,0.03288255472752931,0.7543541257611285,0.008914096985054226,0.002725252241263534,0.22535851848005883,4.045653599941089e-05,0.0351631838479637,0.04179187837204016,1.2152379396529272e-06,0.014468680210920196,0.00012361201789829235,0.0002646268523661476,0.009988465790804419,0.019965320160953308,0.0015878096381483344,0.0005008386318010529,0.0834535411416198,0.36849602513865326,0.001365076424981961,0.1929944760903288,3.0235104604031523e-05,0.007795947521297655,4.4723019866346346e-05,4.1454517645264884e-07,0.003036344587784203,0.2751186928936889,0.000310023096230641
4.925974972756981,0.031551703606463886,1.1445490717408542,0.30393003748093866,0.0061954443439197334,0.00017386570574888687,0.08529065218016353,0.00884906675013625,0.7855370242401406,0.0004486886894885011,0.07164967134091794,0.024166419299368934,7.0055659228228656e-06,0.004782536130480543,0.0025224411424171335,0.00014460353642629928,0.04350311455025626,0.00026673404089278566,0.0036456579689135285,0.01015541418444967,0.005003711034037989,0.02792663978851733,0.0005814111745376501,0.121838859502149,1.832387060201851,0.014716309100921273,0.0041543546256941465,0.12035235185086546,0.025649577140463217,6.3014393494013655e-06,0.000159676040098962,0.0005432860911606822,0.244990701195237,0.0002955810741967553
3.052263241625174,0.0008781306204704404,0.07465576945947355,0.43167961585285486,0.12365653178069963,0.0005837292526834896,0.03644843700915986,0.031829744623931344,0.3079718600022536,0.004860987594653967,0.0028049845875549296,8.945158414097204e-05,0.00044098090437447347,0.02450108681826098,0.0005448563660012965,4.315827449623101e-05,0.05969640651148859,0.00020753036728562822,0.025067857892530097,0.0003964951148312468,0.0009824720693154846,0.24068530295015184,0.07889302604285944,0.44947994058825774,0.639381813137765,0.003990785826152047,0.06688072929106464,0.019547902447225308,0.00417282018704851,0.00043619374073258245,4.1873827474687576e-05,0.03135159911728958,0.3900208971588277,4.027062386418573e-05
4.419333590085503,0.022253637788343644,0.5161221782598533,1.287758017698567,0.3288772800142292,1.091478062777345e-06,0.06420480065840431,0.0024525058322567616,0.03379363711673969,0.5425015698015232,0.001060207687978092,0.14619270003108595,3.7463668143012695e-05,0.002846315826539021,0.018292413576378234,0.0002923177291635367,0.0015496188666692472,1.9234785225575346e-06,0.0007765370005819636,0.05199081647114907,0.030492000760309935,0.0003574670015372444,0.09464758203696035,0.13990687522235898,0.6914180412517663,0.060496278037124464,0.15297249768605492,0.019004514402719053,0.005302513766303523,3.6753968488546486e-05,0.00029555996799764643,0.011382555971552686,0.19192188316503567,9.403386310360603e-05
4.777055018927753,0.0726498666988188,0.38529557082794347,0.5914213524983034,0.08320157416320219,0.00011647910742177558,0.13581276768583728,0.0681601325762143,0.031336385605287294,0.34501904823787305,0.0020630733568502793,0.3731639098477906,0.0009402595013984072,0.06406768424182822,0.08537671527659389,0.00016176001798666763,0.019752275577551787,7.289081264078588e-06,0.03348363825108893,0.053641634726536144,0.006293107278149402,0.004772780844115415,0.11027609404075164,0.6200543318799979,0.635449392449207,0.01356599529531837,0.030971165750971995,0.031022540486564092,0.0031035765449463995,0.0009145832041443139,0.0001629298768042714,0.013870011329375027,0.9601176584251937,0.0008094342424236728
5.008263232240286,0.023342376567419415,0.581641107252973,0.42614830516014696,0.21953165601694044,0.011803541424203316,0.0042166061330197535,0.013339537703803372,0.07703637174560947,0.0004758927258664059,0.039512408196709724,0.0013876656545028297,1.3224053333138401e-05,0.02066156050153231,0.0020188601823930147,0.0004236768617885926,4.381794719226334e-07,0.0002876612587325135,0.0016337503718928652,0.055789203093112034,0.022145264474347524,0.8757927318991453,0.44779650159377543,0.8307027144977304,0.3660146067964156,0.020354849764438975,0.12907895167745911,0.13734311105710345,0.026609916875290313,1.3333730973591375e-05,0.0004039344537741502,0.015235032981204906,0.6560537772513656,0.0014546621038111077
5.904843436418636,0.02185547667401641,0.602143469705322,0.05262779103396611,1.667446186525553,0.004417838304260396,0.0013696985429456471,0.020930462631539345,0.5784308859095373,0.7252978260637853,5.866082353784892e-05,0.06184583429033692,5.947786213399648e-06,0.007922336823871858,0.0025227464869808694,8.491791472652032e-05,0.05249418572670301,0.001297642486629013,0.03239189313003499,0.032571552994590885,0.039962461220330626,0.2027977290474955,0.09876666736534176,0.08231521211776464,2.89224447338531e-07,0.0026798802479176243,0.8054459946943201,0.019811854168143662,0.016890942216681852,6.813676998555146e-06,8.287654500632724e-05,0.019690884823458665,0.750667149095309,9.328120869610735e-06
2.6872697112444244,9.981322237371064e-06,0.05971546662529679,0.006463685314698965,0.26524985209804436,0.006673992857844016,0.0133792339558674,0.026159014948969567,0.028422059726693556,0.0004325701468792263,0.04287253234675726,0.3421206895411353,0.00010426364992838325,0.05629776652549342,0.05624790498012098,0.00015274529737391426,0.0015948807331386326,0.000986667205604413,0.006207005042581919,1.3047146209067298e-06,0.0005030375071897686,0.40652060554459907,0.0030265436895342097,0.00030443846453303,0.21117059269499774,5.6625391425656066e-06,0.14254856018769776,0.12182333596684282,0.0013818637925932836,0.0001030669709147902,0.00014267584090839122,0.005721921117276067,0.879034873886216,0.0018909160086922597
4.692922826378844,0.000972826725241702,0.1382834335763494,0.25525382734759633,0.30399152792918105,0.00023878275313839718,0.031211840978880103,0.003353236259468052,1.9179726251227314,0.4017287655292703,0.0034013198498646538,0.3724885709771679,0.00011984317741297141,0.0014604854167494749,0.06034607597204112,0.0002515398496447826,0.009391664593661843,0.0011211279310464899,0.0015148051128189434,0.014099730773146578,0.002108081921626277,0.11574231059619625,0.1027475950074458,0.06185944835630467,0.08036453762404201,0.00027942145557009453,0.14675491364593674,0.007593066240357671,0.03904101761896705,0.00011209863602088105,0.0002444914026883811,0.04117610172192648,0.5752670886154153,0.0024306236609349303
