SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
3.252178085330703,0.00019810088928517882,0.052888583657614834,0.033617020306163335,0.009186549176999658,0.012263869071797667,0.011539910091502023,0.0007386154780357986,1.172205062704287,0.07366101881790116,0.1441618709743379,0.007459629690122374,0.0001781246341016483,0.003178102725832939,0.12426711678391714,0.00018639027819188425,0.010301560097333694,6.041054018660841e-05,0.0032053678172339934,0.0028073946001733303,0.0035377288225759587,0.1748703442171968,0.07323777302950048,0.06086771411127561,0.40176274164513126,0.0002032836055175742,0.0037573790473522683,0.2531588339501024,0.07998488072356665,0.00017662867177739604,0.00017487699934347836,4.616590505595009e-05,0.5381713617172135,0.00012367455007561442
2.005751686215763,0.0011491364726274702,0.0105332287977105,0.58594547523885,0.2641483256483947,0.003745147402180681,0.00930832942302122,2.1566400547629732e-05,0.5633500596379126,0.026446776327586803,0.00109922657968936,0.00692359934703352,1.890511407876597e-05,0.00282648250528317,0.010551011794052857,2.3009699915377877e-06,0.009988266047881916,1.8317104908053393e-05,0.00047087652506839437,0.005434582036165603,0.009468221002165017,0.037154526785630096,0.00041086989210519203,0.010830263645288352,0.17616108608680517,0.0013419492908036403,0.14948747464078646,0.052197349006201245,2.030336829704984e-06,2.2923664426705516e-05,1.3552146967132165e-06,0.01424163449886576,0.05244067610456738,9.712673606501994e-06
1.6004105326586748,1.0766361882671275e-05,0.027714808139620736,0.14430013458307508,0.10635946130021152,0.011235373898413536,0.018027518277122654,0.008031254938851123,0.10155091537405647,0.0245658178210774,0.0029160254210966303,0.21293910330700835,4.781614768730575e-05,0.006652482226792732,0.020261591632524403,0.0002632958391498408,0.00026704553749130807,0.0003430036475975268,0.018172943636551357,0.004797243616395476,0.002430278198484114,0.018285764512500646,0.013769008645214556,0.0013693673030392357,0.5736199403890352,3.031677577287343e-06,0.05765461584756438,0.21278683863921752,0.002506072585015352,5.600639991302114e-05,0.0002732433968910303,0.0022876129834046004,0.0056896776962082635,0.0012224726780034737
2.561055019621765,0.0017816896294318223,3.071103204727529e-06,0.07796618161487343,0.06835037196936326,0.0004308936865337527,8.468684679872268e-05,4.761395312356138e-05,1.0802300745380393,0.06852085861096996,0.0006423758258611959,0.021922700244098026,0.00011650739553529248,0.021513210859149513,0.08218275037719153,2.0970225186812618e-05,0.005297399053228775,6.644761499826679e-05,0.006149814862882483,0.01784762237082431,0.006170670975604534,0.00036638978529036594,0.22964512037375565,0.11920027157889763,0.14322068502862212,0.0014342648480009227,0.04641313574873448,0.01777051377464821,0.0005284642901854375,0.00010977655508245347,2.549146416812536e-05,0.005676084768437164,0.5370598159553787,0.00025909369366411834
2.3248768850056236,0.0013498479853521492,0.12205011511425187,0.3138214629814906,0.14359675504566827,0.001681793327333206,0.0012195359591754033,0.002042283097628314,0.655050585055955,0.004710633327683202,0.0034990346179631705,0.05720988982198041,4.710005352621647e-05,8.549754070942206e-08,0.045445078524244086,2.7805000538858123e-07,0.006821048270643841,1.743222640405552e-05,0.0046409158967690226,0.000832384736629437,0.04197634095377317,0.29294671783398984,0.06930650955326667,0.39337089051676216,0.0061314531993875085,0.0010503561044082762,0.08224626818299974,0.009746089037104326,0.005463591994800136,4.419178884075069e-05,4.527487670264366e-07,0.006289361651475863,0.05208554236124828,0.00018285948855535885
3.618200561659511,0.010226747909579018,0.128918085893099,0.005644304521357608,0.006655617266668249,0.012499137761599974,0.37534962146867795,0.023721254556046043,0.22489006312152685,0.5431653871292152,0.03410608933897507,0.08023513259532981,0.00042191210173257693,0.0434344282772751,0.04464436211046328,3.344286651076104e-05,0.10824631615702067,7.37511997963507e-05,0.006304603427838776,0.0050786016679846184,0.05805255849671379,0.11203949945937383,0.03494530205487823,1.421569404392833,0.02824940525082378,0.0037350528542424237,0.001659450960594536,0.04614780072836933,0.045627844168368084,0.00043071109895925655,3.706395593759285e-05,0.001306716084466721,0.21070488531089718,4.6007472356895855e-05
8.84963828929308,0.01541867044464076,0.5656228842031892,0.09026833464060488,0.22044072881337384,0.03749754639783535,0.037408774899278865,0.06654419978989436,2.7612921933277894,0.042238273954479176,0.06979552670733553,0.7354820029003905,8.071446635930604e-05,0.04147051504788943,0.09348630236831865,7.17191786453744e-05,0.14219097150566143,0.003447066291599702,0.06753157976210639,0.02165113581249786,0.08377718819333843,0.4096952734533035,1.752283317417413,0.03418586246933772,1.176409874387303,0.0412904147779885,0.14046216421645813,0.1543050218994301,0.015129265049366951,7.296768349476452e-05,6.828003920223727e-05,4.554259373429664e-05,0.02573700831394195,0.004236968286876474
3.1963132319935736,0.0002402242039108066,0.3792231820865876,0.002969915254556761,0.016818231891026814,0.00041598739184933064,0.013571393589504453,0.009867463270575213,0.7030799226693706,0.030786005310107854,0.01759160251266473,0.25878238563204287,7.076211589800232e-05,0.005541003280969554,0.08588266872247795,1.1135613920997393e-05,0.003249589447720542,0.0001538006163953937,0.006780127172974308,0.02693904833551707,0.006410065405834725,0.48429433408012124,0.4029206727327648,0.19942976498590476,0.3272339088991543,0.000883699667486807,0.01556133239022098,0.03809317169412335,0.017737823949506133,6.827723100161416e-05,8.942609530114487e-06,0.019831990522239926,0.1211707485274161,0.0006940501801979617
5.294428252542987,0.018407309411962888,0.10810263595481863,1.7972941188419422,0.7668002349047661,0.016795058112350547,0.14848535078814343,0.036361988799011716,0.8484619444535805,0.004028707478830797,0.001337675735233746,0.41590631426304564,0.0006988595134408461,0.08543221495449586,0.12752363565127253,0.0005558499196079619,0.02473305072578054,0.001738479862208295,0.0006985609445693403,0.006542585689881819,0.06950199521921312,0.00040636134630386774,1.79691757626938e-09,0.07408623136057892,0.012475083248825099,0.007949364532218218,0.43896726100329403,0.2137652761565103,0.04293087909563979,0.0006883324921161469,0.0005660801128401977,0.01073017599211133,0.011678404868409356,0.0007782293130647829
4.479143036010722,0.020943711425056934,0.5080331604137773,5.611662848267982e-05,0.5380289509767041,0.0019325659127818098,0.0005544514151403387,0.024418285186271062,1.52917951482476,0.07696856602595102,0.000683980075044956,0.3031006225810433,1.9580484493628385e-05,0.03443632923753279,0.0586459365031795,7.699074972567951e-05,0.07884465266633368,0.0017834172435665888,0.02450273137991268,0.0054224513797496805,0.00273285760192983,0.008816561123577447,0.5190577097801707,0.2049430082273909,0.18793432711092128,0.006188864601331682,0.3171662609480435,0.007443785078214059,0.008093085039009861,2.274052375954288e-05,7.139121037340543e-05,3.559736172249742e-05,0.008324131244210147,0.0006807010505591899
